phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,5,0,5,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.34363868032763,-49.34363868032763,20,out_of_road,False,False,False,True,False,False,collision,False,20,0.29789632400024857,0.2420768940000002,0.0,0.0,0.0,20,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 14, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,5,1,6,332d9ddb91a1d9e6ed2c8f4c0af12d0287ced9ed60fc8141444abb1578736d90,-47.25349536072246,-47.25349536072246,24,out_of_road,False,False,False,True,False,False,collision,False,24,0.1576980800000456,0.1578571360000005,0.0,0.0,0.0,44,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 5}"
train,epsilon,Epsilon Greedy,5,2,7,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.76648879604124,-48.76648879604124,43,out_of_road,False,False,False,True,False,False,collision,False,43,0.663119803999507,0.537500903999999,1.1777418984177832,0.0,0.0,87,24,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 36, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,5,3,8,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.68833259171722,-47.68833259171722,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.23724918500010972,0.23379121800000036,1.4868771578628748,0.0,0.0,108,45,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,5,4,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.3711189367575,-47.3711189367575,26,out_of_road,False,False,False,True,False,False,collision,False,26,0.3425599760012119,0.3390200339999989,1.6790159954152142,0.0,0.0,134,71,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 22, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,5,5,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,-45.65887451846303,-45.65887451846303,61,out_of_road,False,False,False,True,False,False,collision,False,61,0.46354428000086045,0.4553428549999996,1.4687060025543524,0.0,0.0,195,132,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 47, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,5,6,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,107.08042974119928,107.08042974119928,230,collision,True,True,False,False,False,False,collision,True,230,2.0422393059998285,2.0298096759999993,1.0223168999553942,0.0,0.0,425,362,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 176, ""epsilon_random"": 54}"
train,epsilon,Epsilon Greedy,5,7,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,-4.3409362009535,-4.3409362009535,64,collision,True,True,False,False,False,False,collision,True,64,0.6594264969990036,0.6504085879999995,0.9149497117032297,0.0,0.0,489,426,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 9}"
train,epsilon,Epsilon Greedy,5,8,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-41.835965620468876,-41.835965620468876,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.26368147899847827,0.26034281599999964,0.676654982622023,0.0,0.0,516,453,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 8}"
train,epsilon,Epsilon Greedy,5,9,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,0.032954025082489125,0.032954025082489125,63,out_of_road,False,False,False,True,False,False,collision,False,63,0.39179393199992774,0.3822256919999987,0.9464239959442426,0.0,0.0,579,516,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 56, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,5,10,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,1.7382024222519945,1.7382024222519945,124,out_of_road,False,False,False,True,False,False,collision,False,124,0.8306269589993462,0.8303072989999993,0.7762240737736705,0.0,0.0,703,640,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 100, ""epsilon_random"": 24}"
