phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv8,Karthikeya27adv8,42,10,52,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.48436739785172,-49.48436739785172,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.2677785769919865,1.9496276240000014,4.3010160339918e-05,0.0,0.0,3110,3047,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,11,53,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-46.63402704612147,-46.63402704612147,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.3853772170114098,3.592492976999999,0.13914899428450309,0.0,0.0,3138,3075,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,12,54,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.463429267565466,-49.463429267565466,15,out_of_road,False,False,False,True,False,False,collision,False,15,0.3535654729930684,2.9110629259999996,0.0002574610091111632,0.0,0.0,3153,3090,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9, ""candidate_matched_argmax__candidate_unknown"": 6}"
train,Karthikeya27adv8,Karthikeya27adv8,42,13,55,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.67307808881942,-47.67307808881942,26,out_of_road,False,False,False,True,False,False,collision,False,26,0.3853123360022437,3.6089185960000023,0.060089865435621996,0.0,0.0,3179,3116,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 26}"
train,Karthikeya27adv8,Karthikeya27adv8,42,14,56,4d15886bdd75ac9a50851e229b5601c6deda6719e05df69945203a8864aba36e,-47.849063063901426,-47.849063063901426,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.3667575219878927,3.8688067880000006,0.14440499705450646,0.0,0.0,3206,3143,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27}"
train,Karthikeya27adv8,Karthikeya27adv8,42,15,57,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.792709671054396,-47.792709671054396,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.375997474999167,3.933796695000005,0.1392531274468638,0.0,0.0,3234,3171,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,16,58,73cfec4c81f9346823628bff6d3a54731f7f20511503cfb3dc8b7e3e1ef9ac89,-47.55033911156029,-47.55033911156029,19,collision,True,False,True,True,False,False,collision,True,19,0.32845836199703626,3.286263622,0.1642328275713411,0.0,0.0,3253,3190,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}"
train,Karthikeya27adv8,Karthikeya27adv8,42,17,59,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.73472311700553,-47.73472311700553,29,out_of_road,False,False,False,True,False,False,collision,False,29,0.43652623999514617,4.303573729,0.18825129068318347,0.0,0.0,3282,3219,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 29}"
train,Karthikeya27adv8,Karthikeya27adv8,42,18,60,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.35966040494632,-49.35966040494632,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.24404782500641886,2.2187287799999993,0.08688227173560234,0.0,0.0,3291,3228,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9}"
train,Karthikeya27adv8,Karthikeya27adv8,42,19,61,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.33518972135482,-49.33518972135482,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.28930492101062555,2.3527822629999946,0.5196343312272802,0.0,0.0,3300,3237,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9}"
train,Karthikeya27adv8,Karthikeya27adv8,42,20,62,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.401240134076716,-49.401240134076716,36,out_of_road,False,False,False,True,False,False,collision,False,36,0.45790268199925777,4.904687406000001,0.3031864779222815,0.0,0.0,3336,3273,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 29, ""candidate_matched_argmax__candidate_unknown"": 6, ""promoted_pool_first_best_available"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,21,63,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.669281299134056,-47.669281299134056,18,out_of_road,False,False,False,True,False,False,collision,False,18,0.5173711009992985,3.8543852060000034,0.17341417978443335,0.0,0.0,3354,3291,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 18}"
train,Karthikeya27adv8,Karthikeya27adv8,42,22,64,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.60584590560779,-47.60584590560779,27,collision,True,False,True,True,False,False,collision,True,27,0.445823941990966,4.215314200000009,0.31757557081561605,0.0,0.0,3381,3318,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27}"
train,Karthikeya27adv8,Karthikeya27adv8,42,23,65,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.605526836365804,-47.605526836365804,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.3419589109980734,3.2403369549999894,0.24631817579211202,0.0,0.0,3400,3337,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}"
train,Karthikeya27adv8,Karthikeya27adv8,42,24,66,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.874311200736145,-47.874311200736145,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.39577634299348574,3.977452936000006,0.2229201861924334,0.0,0.0,3428,3365,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,25,67,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-46.30683429005535,-46.30683429005535,34,out_of_road,False,False,False,True,False,False,collision,False,34,0.4304723209934309,4.4626151270000065,0.3211100462533924,0.0,0.0,3462,3399,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 33, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,26,68,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.19218419529129,-47.19218419529129,29,out_of_road,False,False,False,True,False,False,collision,False,29,0.5926907319953898,5.347304266999998,0.40341365637442356,0.0,0.0,3491,3428,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 29}"
train,Karthikeya27adv8,Karthikeya27adv8,42,27,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.53992569583885,-47.53992569583885,19,collision,True,False,True,True,False,False,collision,True,19,0.37032518300111406,3.2468991329999994,0.4103039681358496,0.0,0.0,3510,3447,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}"
train,Karthikeya27adv8,Karthikeya27adv8,42,28,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.60054722046497,-47.60054722046497,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.3890789400029462,3.575866110000007,0.32842243765633994,0.0,0.0,3529,3466,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 18, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,29,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.91111254850368,-47.91111254850368,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.48008946899790317,4.428763111999999,0.4454405615553177,0.0,0.0,3557,3494,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,30,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.76315420066952,-47.76315420066952,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.5354675159906037,4.711787176000001,0.37541794983230325,0.0,0.0,3584,3521,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 26, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,31,73,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.90952781024408,-47.90952781024408,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.4916774860030273,4.613582342000001,0.4454537307527581,0.0,0.0,3612,3549,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,32,74,728efdda7d6ec2dfc55952e77e897864d741882d176d4af2113342f8c64a0a61,-47.68281316120737,-47.68281316120737,26,out_of_road,False,False,False,True,False,False,collision,False,26,0.5053759000002174,4.528580818999998,0.27022045574659176,0.0,0.0,3638,3575,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 26}"
train,Karthikeya27adv8,Karthikeya27adv8,42,33,75,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.84849919655736,-47.84849919655736,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.44218859999091364,4.459828145000003,0.36214317696638837,0.0,0.0,3666,3603,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27, ""promoted_pool_first_best_available"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,34,76,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.94409971362918,-47.94409971362918,28,collision,True,False,True,True,False,False,collision,True,28,0.4814557009958662,4.425714839000008,0.36228930215916727,0.0,0.0,3694,3631,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,35,77,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.75394677571989,-47.75394677571989,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.4148541960021248,4.108308690999991,0.4045064698406754,0.0,0.0,3721,3658,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27}"
train,Karthikeya27adv8,Karthikeya27adv8,42,36,78,84fb6cea25efd18566bacdffe7861010f968da54a85e7a32e8d95ce533ca6031,-49.45351715098836,-49.45351715098836,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.207410697999876,1.987429421999991,0.48728774126357166,0.0,0.0,3729,3666,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,37,79,f1d3f9203426c43eb3c8d34b50a1bf06eff927ec70dc501da9238cc73aa98487,-47.55365422785827,-47.55365422785827,19,collision,True,False,True,True,False,False,collision,True,19,0.3992766239971388,3.4639902270000107,0.45169042300059165,0.0,0.0,3748,3685,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}"
train,Karthikeya27adv8,Karthikeya27adv8,42,38,80,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.47135253309196,-49.47135253309196,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.37126905100012664,2.5028918059999796,0.29284128101789975,0.0,0.0,3756,3693,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,39,81,b9c6bd487d496eea5cd66c6628e6bae1806dc4a9861cfa56d109c771894049db,-47.64811938438062,-47.64811938438062,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.3597607359988615,3.3146145549999915,0.32874296454400265,0.0,0.0,3775,3712,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}"
train,Karthikeya27adv8,Karthikeya27adv8,42,40,82,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.49455096461786,-49.49455096461786,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.36350124201271683,2.3708704840000223,0.5845074621174717,0.0,0.0,3783,3720,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,41,83,bbdfb1b9fc90bac11a025fed180eb65d66100048791008e97ac44b630d34a09d,-48.31419894042263,-48.31419894042263,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.5006202920048963,3.7955689110000037,0.631119266512715,0.0,0.0,3804,3741,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 21}"
train,Karthikeya27adv8,Karthikeya27adv8,42,42,84,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.461587291367856,-49.461587291367856,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.4421128869871609,2.3294897430000105,0.39005976400585496,0.0,0.0,3812,3749,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,43,85,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.476093941673355,-49.476093941673355,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.2988722680020146,2.304955375999981,0.4874432367105328,0.0,0.0,3820,3757,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,44,86,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.21609916356646,-47.21609916356646,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.5100432580074994,3.7456293239999923,0.40864168776066173,0.0,0.0,3841,3778,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 21}"
train,Karthikeya27adv8,Karthikeya27adv8,42,45,87,dee636b2a815a66cd1fe941a37a3ea4dbf9cab2d5e8fa9bbfce9215ef366ca12,-49.476683892351545,-49.476683892351545,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.44292231400322635,2.2349133430000165,0.2926707147198613,0.0,0.0,3849,3786,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,46,88,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.06075924135953,-47.06075924135953,22,out_of_road,False,False,False,True,False,False,collision,False,22,0.34208331600530073,3.075425294000013,0.4964057627657894,0.0,0.0,3871,3808,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 22}"
train,Karthikeya27adv8,Karthikeya27adv8,42,47,89,a2a046d59d6db68843ef4ac342e19b5eaa947a31f1e6615a572571f0ebb1e795,-49.4549862549486,-49.4549862549486,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.2966234369960148,2.1290958840000087,0.8769945580206695,0.0,0.0,3879,3816,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,48,90,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-46.38333345819286,-46.38333345819286,28,collision,True,False,True,True,False,False,collision,True,28,0.440057910993346,4.240828759999999,0.5849705312492526,0.0,0.0,3907,3844,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,49,91,2397b884b2c19769ed872174249885e3ec41d52b8123483875fba62f22c8991f,-49.469671039121465,-49.469671039121465,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.29056337600923143,2.1194813580000016,0.29285578768030973,0.0,0.0,3915,3852,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,50,92,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.50227177782618,-47.50227177782618,20,out_of_road,False,False,False,True,False,False,collision,False,20,0.5656030579993967,4.921917239999999,0.46814582316728776,0.0,0.0,3935,3872,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 20}"
train,Karthikeya27adv8,Karthikeya27adv8,42,51,93,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.66545310732321,-47.66545310732321,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.4617922569887014,3.4991619880000258,0.6566216436974508,0.0,0.0,3954,3891,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 18, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,52,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.46886457842756,-49.46886457842756,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.3567393209959846,2.244366028999991,0.48741416668053716,0.0,0.0,3962,3899,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,53,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.41401618986263,-47.41401618986263,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.5054888640006538,4.248871170000001,0.6959477572922229,0.0,0.0,3990,3927,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,54,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.45599517428661,-49.45599517428661,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.30933219600410666,2.0525120709999953,0.6819474773146794,0.0,0.0,3998,3935,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 7, ""candidate_matched_argmax__candidate_unknown"": 1}"
train,Karthikeya27adv8,Karthikeya27adv8,42,55,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.36588304275003,-49.36588304275003,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.34426407600403763,2.2902235299999916,0.6063928922715908,0.0,0.0,4007,3944,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9}"
train,Karthikeya27adv8,Karthikeya27adv8,42,56,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-45.285006270506074,-45.285006270506074,31,out_of_road,False,False,False,True,False,False,collision,False,31,0.5622535939910449,5.0005268920000105,0.7542908300923544,0.0,0.0,4038,3975,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 31}"
train,Karthikeya27adv8,Karthikeya27adv8,42,57,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.705197434977435,-47.705197434977435,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.3911593009979697,3.662607293999997,0.5489256934573253,0.0,0.0,4065,4002,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27}"
train,Karthikeya27adv8,Karthikeya27adv8,42,58,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-49.36569387609224,-49.36569387609224,13,out_of_road,False,False,False,True,False,False,collision,False,13,0.37628888999461196,2.865282309999998,0.42053981131175533,0.0,0.0,4078,4015,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 13}"
train,Karthikeya27adv8,Karthikeya27adv8,42,59,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.46833524383265,-49.46833524383265,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.27442378499836195,2.175140755000001,0.5851017754030181,0.0,0.0,4086,4023,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}"
train,Karthikeya27adv8,Karthikeya27adv8,42,60,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.94232425233362,-47.94232425233362,28,collision,True,False,True,True,False,False,collision,True,28,0.5415854400052922,4.532025289000018,0.5851209873487407,0.0,0.0,4114,4051,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,61,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,-49.36413200859291,-49.36413200859291,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.29168459700304084,2.3530975870000077,0.8664438544914851,0.0,0.0,4123,4060,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9}"
train,Karthikeya27adv8,Karthikeya27adv8,42,62,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.62359014521701,-47.62359014521701,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.4778800920030335,4.476114958000011,0.5573339403448959,0.0,0.0,4151,4088,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 28}"
train,Karthikeya27adv8,Karthikeya27adv8,42,63,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-46.204836633482714,-46.204836633482714,29,out_of_road,False,False,False,True,False,False,collision,False,29,0.5860294650046853,5.037062324000004,0.5917479632570858,0.0,0.0,4180,4117,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 29}"
train,Karthikeya27adv8,Karthikeya27adv8,42,64,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-46.488583266165755,-46.488583266165755,29,out_of_road,False,False,False,True,False,False,collision,False,29,0.537696371000493,4.760786169999989,0.8870233659128707,0.0,0.0,4209,4146,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 29}"
train,Karthikeya27adv8,Karthikeya27adv8,42,65,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-49.46181760615597,-49.46181760615597,11,out_of_road,False,False,False,True,False,False,collision,False,11,0.3282810399978189,2.737907227000022,0.6384649887913838,0.0,0.0,4220,4157,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 11}"
