phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,38,0,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,-22.45399876687264,-22.45399876687264,64,out_of_road,False,False,False,True,False,False,collision,False,64,0.6408394220052287,0.6413209469999996,0.9076710939407349,0.0,0.0,64,1,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 52, ""epsilon_random"": 12}"
train,epsilon,Epsilon Greedy,38,1,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,12.94631828282705,12.94631828282705,89,out_of_road,False,False,False,True,False,False,collision,False,89,0.8307953889889177,0.8165678449999998,0.5840232383166806,0.0,0.0,153,90,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 71, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,38,2,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,40.331460011050225,40.331460011050225,220,out_of_road,False,False,False,True,False,False,collision,False,220,1.6814370689971838,1.6470686600000004,0.44711107454178006,0.0,0.0,373,310,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 176, ""epsilon_random"": 44}"
train,epsilon,Epsilon Greedy,38,3,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,20.376890502755543,20.376890502755543,109,out_of_road,False,False,False,True,False,False,collision,False,109,1.0779678919934668,1.061447867,0.3633035106601518,0.0,0.0,482,419,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 86, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,38,4,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,-42.86387429737164,-42.86387429737164,87,out_of_road,False,False,False,True,False,False,collision,False,87,0.5827558030141518,0.5685706479999997,0.46646714377506027,0.0,0.0,569,506,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 70, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,38,5,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,5.233419460738091,5.233419460738091,135,collision,True,True,False,False,False,False,collision,True,135,1.106251089979196,1.0858387510000007,0.44969196498945907,0.0,0.0,704,641,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 103, ""epsilon_random"": 32}"
train,epsilon,Epsilon Greedy,38,6,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-11.123921069204144,-11.123921069204144,124,out_of_road,False,False,False,True,False,False,collision,False,124,0.8738216019992251,0.8557648059999998,0.44010238006951347,0.0,0.0,828,765,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 102, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,38,7,45,d30f001d702c84d5abe6eca7ab86ae86895e41f865ad526fdd1295df1087c565,9.526346872389148,9.526346872389148,107,out_of_road,False,False,False,True,False,False,collision,False,107,0.8577788500115275,0.8411823120000008,0.4168786563536274,0.0,0.0,935,872,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 85, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,38,8,46,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,81.22131319161358,81.22131319161358,149,out_of_road,False,False,False,True,False,False,collision,False,149,1.3073751360061578,1.283700529999999,0.5126355506554746,0.0,0.0,1084,1021,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 122, ""epsilon_random"": 27}"
train,epsilon,Epsilon Greedy,38,9,47,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-38.23742383313338,-38.23742383313338,66,out_of_road,False,False,False,True,False,False,collision,False,66,0.5966287029732484,0.5864468340000002,0.4827986059879715,0.0,0.0,1150,1087,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 54, ""epsilon_random"": 12}"
