phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,17,0,17,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.89165455838998,-49.89165455838998,114,out_of_road,False,False,False,True,False,False,collision,False,114,0.8440911290017539,0.8359715859999994,0.016057097005221864,0.0,0.0,114,51,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 92, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,17,1,18,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.58761238817729,-47.58761238817729,25,out_of_road,False,False,False,True,False,False,collision,False,25,0.2802657860011095,0.2759795269999996,0.5281474192679161,0.0,0.0,139,76,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 22, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,17,2,19,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.70479973610491,-47.70479973610491,25,out_of_road,False,False,False,True,False,False,collision,False,25,0.3037698490006733,0.2997666160000003,0.6219307407410816,0.0,0.0,164,101,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 21, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,17,3,20,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.88381846287857,-47.88381846287857,57,out_of_road,False,False,False,True,False,False,collision,False,57,0.4687969919978059,0.45981190000000005,0.7093513234438816,0.0,0.0,221,158,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 46, ""epsilon_random"": 11}"
train,epsilon,Epsilon Greedy,17,4,21,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,91.36015790882524,91.36015790882524,139,collision,True,True,False,False,False,False,collision,True,139,1.4613025310027297,1.4398088259999993,0.5876442403080304,0.0,0.0,360,297,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 111, ""epsilon_random"": 28}"
train,epsilon,Epsilon Greedy,17,5,22,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,30.56975156345227,30.56975156345227,129,out_of_road,False,False,False,True,False,False,collision,False,129,1.1801000039995415,1.1595423319999991,0.7206730384004209,0.0,0.0,489,426,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 97, ""epsilon_random"": 32}"
train,epsilon,Epsilon Greedy,17,6,23,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,79.55136588730915,79.55136588730915,145,collision,True,True,False,False,False,False,collision,True,145,1.0105666059971554,0.9868580950000005,0.6475615362925776,0.0,0.0,634,571,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 121, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,17,7,24,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.84289458211667,-43.84289458211667,35,out_of_road,False,False,False,True,False,False,collision,False,35,0.30165033799858065,0.2961157449999998,0.7275898622614997,0.0,0.0,669,606,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,17,8,25,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.09672275687807,-43.09672275687807,32,out_of_road,False,False,False,True,False,False,collision,False,32,0.31978353900194634,0.31434409300000077,0.8095655567012727,0.0,0.0,701,638,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 25, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,17,9,26,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,13.847907919257771,13.847907919257771,88,collision,True,True,False,False,False,False,collision,True,88,0.780384130004677,0.7661737950000003,0.6643813227049329,0.0,0.0,789,726,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 71, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,17,10,27,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,10.943571887325454,10.943571887325454,74,out_of_road,False,False,False,True,False,False,collision,False,74,0.5902509609950357,0.5780922569999998,0.6958967860083323,0.0,0.0,863,800,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 60, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,17,11,28,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-42.049122647067065,-42.049122647067065,54,out_of_road,False,False,False,True,False,False,collision,False,54,0.4772906710059033,0.46964757400000146,0.682240337892263,0.0,0.0,917,854,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 44, ""epsilon_random"": 10}"
train,epsilon,Epsilon Greedy,17,12,29,dec415cd45b7a15b0e8cab4e318817d30c2f41c16d3942c15c253134c5957aa9,-0.2528199409992382,-0.2528199409992382,74,out_of_road,False,False,False,True,False,False,collision,False,74,0.5963567250000779,0.5846238219999993,0.7060893746344624,0.0,0.0,991,928,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 62, ""epsilon_random"": 12}"
train,epsilon,Epsilon Greedy,17,13,30,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-42.382950487955625,-42.382950487955625,72,out_of_road,False,False,False,True,False,False,collision,False,72,0.6797586320026312,0.6680500410000008,0.6464876228322586,0.0,0.0,1063,1000,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 59, ""epsilon_random"": 13}"
train,epsilon,Epsilon Greedy,17,14,31,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,60.42610795957884,60.42610795957884,111,collision,True,True,False,False,False,False,collision,True,111,1.054167566995602,1.0364954770000008,0.8988486442480002,0.0,0.0,1174,1111,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 95, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,17,15,32,a197f2faf98365e8e492b07b666e56392177285721fd134a7016dc2d1931ce99,-32.824146067231126,-32.824146067231126,52,out_of_road,False,False,False,True,False,False,collision,False,52,0.43140767400473123,0.4229778720000006,0.6424868957211192,0.0,0.0,1226,1163,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 40, ""epsilon_random"": 12}"
train,epsilon,Epsilon Greedy,17,16,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,16.065274476009265,16.065274476009265,140,out_of_road,False,False,False,True,False,False,collision,False,140,1.048498850002943,1.0260392669999998,0.8219799949920603,0.0,0.0,1366,1303,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 115, ""epsilon_random"": 25}"
train,epsilon,Epsilon Greedy,17,17,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.5207657363843,-43.5207657363843,67,out_of_road,False,False,False,True,False,False,collision,False,67,0.5314200990032987,0.5206519189999987,0.6022282720668547,0.0,0.0,1433,1370,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 51, ""epsilon_random"": 16}"
