phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,94,10,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.94882494009562,12.94882494009562,106,out_of_road,False,False,False,True,False,False,collision,False,106,0.7809950269875117,0.764511220000001,0.5904171248933054,0.0,0.0,830,767,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 82, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,94,11,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.028549597208453,12.028549597208453,213,collision,True,False,True,True,False,False,collision,True,213,1.4944122470042203,1.459618493999999,0.7390301558823092,0.0,0.0,1043,980,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 160, ""epsilon_random"": 53}"
train,epsilon,Epsilon Greedy,94,12,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,27.68582566789223,27.68582566789223,111,out_of_road,False,False,False,True,False,False,collision,False,111,0.8553110429929802,0.8394208580000004,0.5947713150835789,0.0,0.0,1154,1091,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 90, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,94,13,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-37.91290124076089,-37.91290124076089,47,out_of_road,False,False,False,True,False,False,collision,False,47,0.4009574139927281,0.3931302670000001,0.509210800236844,0.0,0.0,1201,1138,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 38, ""epsilon_random"": 9}"
train,epsilon,Epsilon Greedy,94,14,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,23.36168311721036,23.36168311721036,119,out_of_road,False,False,False,True,False,False,collision,False,119,0.8986146259994712,0.8794707450000008,0.6250871997796187,0.0,0.0,1320,1257,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 97, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,94,15,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,16.33422715056585,16.33422715056585,136,collision,True,False,True,True,False,False,collision,True,136,1.0430541440000525,1.0214350780000014,0.6713017990045688,0.0,0.0,1456,1393,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 105, ""epsilon_random"": 31}"
train,epsilon,Epsilon Greedy,94,16,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,7.909734202601882,7.909734202601882,99,collision,True,True,False,False,False,False,collision,True,99,1.077877351999632,1.0623012349999996,0.5841983216579514,0.0,0.0,1555,1492,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 84, ""epsilon_random"": 15}"
train,epsilon,Epsilon Greedy,94,17,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,17.1296832651783,17.1296832651783,77,collision,True,True,False,False,False,False,collision,True,77,0.8186366669979179,0.8061566740000004,0.6605371872519518,0.0,0.0,1632,1569,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 64, ""epsilon_random"": 13}"
train,epsilon,Epsilon Greedy,94,18,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-0.5265379411529381,-0.5265379411529381,88,out_of_road,False,False,False,True,False,False,collision,False,88,0.6720724939950742,0.6587233100000027,0.6559334026480262,0.0,0.0,1720,1657,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 67, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,94,19,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,56.388164981122145,56.388164981122145,124,collision,True,True,False,False,False,False,collision,True,124,1.0104825029993663,0.9908051100000002,0.6029902223437544,0.0,0.0,1844,1781,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 107, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,94,20,114,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-10.307463377600705,-10.307463377600705,64,out_of_road,False,False,False,True,False,False,collision,False,64,0.6971749319927767,0.6866094939999989,0.6814715163782239,0.0,0.0,1908,1845,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 53, ""epsilon_random"": 11}"
train,epsilon,Epsilon Greedy,94,21,115,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-27.591009249670236,-27.591009249670236,64,out_of_road,False,False,False,True,False,False,collision,False,64,0.4518718080071267,0.4415647000000007,0.491941173968371,0.0,0.0,1972,1909,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 50, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,94,22,116,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-21.903130718301586,-21.903130718301586,115,out_of_road,False,False,False,True,False,False,collision,False,115,0.7101692100113723,0.6921966180000005,0.6659754319683365,0.0,0.0,2087,2024,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 89, ""epsilon_random"": 26}"
train,epsilon,Epsilon Greedy,94,23,117,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,4.790184543021539,4.790184543021539,74,out_of_road,False,False,False,True,False,False,collision,False,74,0.7376458330109017,0.725558680999999,0.6580727522739688,0.0,0.0,2161,2098,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 58, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,94,24,118,054531620c6ae3719907b9dfe50d56caf10f3819e9a181d774c9c9c80f501d14,12.605171620120274,12.605171620120274,95,out_of_road,False,False,False,True,False,False,collision,False,95,1.1299875889963005,1.1154418789999987,0.6896845593264228,0.0,0.0,2256,2193,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,94,25,119,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,5.617216690222413,5.617216690222413,90,out_of_road,False,False,False,True,False,False,collision,False,90,0.7388650249922648,0.7242688719999997,0.45526788201597,0.0,0.0,2346,2283,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 67, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,94,26,120,0e48803ec336a12feef27c9cab9871a087ce1527078e93341ea412edb2970dc9,-1.050292963874405,-1.050292963874405,106,out_of_road,False,False,False,True,False,False,collision,False,106,0.9135648429946741,0.8966791580000013,0.6519097121748721,0.0,0.0,2452,2389,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 83, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,94,27,121,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.290221625327263,15.290221625327263,150,collision,True,False,True,True,False,False,collision,True,150,0.8823820709949359,0.8713647350000002,0.4792477669815222,0.0,0.0,2602,2539,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 117, ""epsilon_random"": 33}"
train,epsilon,Epsilon Greedy,94,28,122,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,68.83158815194868,68.83158815194868,167,out_of_road,False,False,False,True,False,False,collision,False,167,1.5547653469984652,1.5449481870000028,0.5543732040946534,0.0,0.0,2769,2706,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 134, ""epsilon_random"": 33}"
train,epsilon,Epsilon Greedy,94,29,123,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.17130967009703,-43.17130967009703,44,out_of_road,False,False,False,True,False,False,collision,False,44,0.4659789559955243,0.4591915879999995,0.6539086265997454,0.0,0.0,2813,2750,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 34, ""epsilon_random"": 10}"
train,epsilon,Epsilon Greedy,94,30,124,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-46.836366545019544,-46.836366545019544,45,out_of_road,False,False,False,True,False,False,collision,False,45,0.48465687000134494,0.4776912969999998,0.7641777599023448,0.0,0.0,2858,2795,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 39, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,94,31,125,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-39.911094035767604,-39.911094035767604,212,out_of_road,False,False,False,True,False,False,collision,False,212,1.4004892160010058,1.3670511470000015,0.5192297471968351,0.0,0.0,3070,3007,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 165, ""epsilon_random"": 47}"
train,epsilon,Epsilon Greedy,94,32,126,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,3.293421359566267,3.293421359566267,93,out_of_road,False,False,False,True,False,False,collision,False,93,0.8442826509999577,0.8296320720000026,0.664128824307393,0.0,0.0,3163,3100,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 77, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,94,33,127,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,7.880335860432595,7.880335860432595,109,out_of_road,False,False,False,True,False,False,collision,False,109,1.133924569003284,1.1165554410000027,0.618459642138503,0.0,0.0,3272,3209,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 79, ""epsilon_random"": 30}"
train,epsilon,Epsilon Greedy,94,34,128,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,17.34638813542496,17.34638813542496,125,out_of_road,False,False,False,True,False,False,collision,False,125,1.1025119499972789,1.0809812130000012,0.6617774771153927,0.0,0.0,3397,3334,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 99, ""epsilon_random"": 26}"
train,epsilon,Epsilon Greedy,94,35,129,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-44.755146810154,-44.755146810154,174,out_of_road,False,False,False,True,False,False,collision,False,174,1.0634013620001497,1.0362683709999985,0.587668839028512,0.0,0.0,3571,3508,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 136, ""epsilon_random"": 38}"
train,epsilon,Epsilon Greedy,94,36,130,c47db8332fb3074c29a1270ebee173f0d74424ffd490d8ac244b8e4cd8d6e42d,-42.56504625183148,-42.56504625183148,131,out_of_road,False,False,False,True,False,False,collision,False,131,0.973395052991691,0.9527462960000008,0.5026742626578753,0.0,0.0,3702,3639,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 102, ""epsilon_random"": 29}"
train,epsilon,Epsilon Greedy,94,37,131,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,6.596225760633388,6.596225760633388,120,collision,True,True,False,False,False,False,collision,True,120,0.763407375998213,0.7442873890000001,0.5537687059957535,0.0,0.0,3822,3759,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 29}"
train,epsilon,Epsilon Greedy,94,38,132,1d86b3653c6bd6c2bc92c667b0221cec099c27d140790e889c0d403d43d5af87,-48.152468101189115,-48.152468101189115,41,out_of_road,False,False,False,True,False,False,collision,False,41,0.4588680229935562,0.4520973369999979,0.5382959637790918,0.0,0.0,3863,3800,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 34, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,94,39,133,5348e1536e755e8a8ca696647ed83a87b1889271384fbb09559e9c3b537d0f4a,-47.53012460865722,-47.53012460865722,47,out_of_road,False,False,False,True,False,False,collision,False,47,0.35334278299706057,0.34574579200000244,0.6798990516269461,0.0,0.0,3910,3847,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 41, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,94,40,134,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.43400995860162,-49.43400995860162,11,out_of_road,False,False,False,True,False,False,collision,False,11,0.3148041189997457,0.31325791300000105,0.6288357316093012,0.0,0.0,3921,3858,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 10, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,94,41,135,ec5f4c1cd0220f9475a6f03479f922a8d0cba8df6dfcc678a40ecb31bc4bab3d,-2.026728806398353,-2.026728806398353,158,collision,True,True,False,False,False,False,collision,True,158,1.4997623079980258,1.4867335259999948,0.5731818111660548,0.0,0.0,4079,4016,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 122, ""epsilon_random"": 36}"
train,epsilon,Epsilon Greedy,94,42,136,5348e1536e755e8a8ca696647ed83a87b1889271384fbb09559e9c3b537d0f4a,-41.606480715443226,-41.606480715443226,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.3238294559996575,0.32407377300000206,0.6103208732825739,0.0,0.0,4106,4043,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 23, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,94,43,137,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,7.916494258795744,7.916494258795744,87,out_of_road,False,False,False,True,False,False,collision,False,87,0.6275766399921849,0.6279199169999998,0.7596511970991375,0.0,0.0,4193,4130,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 64, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,94,44,138,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-10.14998573945973,-10.14998573945973,64,out_of_road,False,False,False,True,False,False,collision,False,64,0.5686718430079054,0.5691088959999959,0.6604040864040144,0.0,0.0,4257,4194,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 54, ""epsilon_random"": 10}"
train,epsilon,Epsilon Greedy,94,45,139,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,29.81655830897411,29.81655830897411,107,out_of_road,False,False,False,True,False,False,collision,False,107,0.9690730629954487,0.9698034740000026,0.7000404338169599,0.0,0.0,4364,4301,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 88, ""epsilon_random"": 19}"
train,epsilon,Epsilon Greedy,94,46,140,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-40.911987531986036,-40.911987531986036,94,out_of_road,False,False,False,True,False,False,collision,False,94,0.8272039309958927,0.823122951000002,0.5319246786270053,0.0,0.0,4458,4395,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 69, ""epsilon_random"": 25}"
train,epsilon,Epsilon Greedy,94,47,141,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,-33.62371832669207,-33.62371832669207,62,out_of_road,False,False,False,True,False,False,collision,False,62,0.46337063900136854,0.45376513699999776,0.6205649530935672,0.0,0.0,4520,4457,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 49, ""epsilon_random"": 13}"
train,epsilon,Epsilon Greedy,94,48,142,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.43854030831343,-49.43854030831343,12,out_of_road,False,False,False,True,False,False,collision,False,12,0.23483294999459758,0.23307112399999852,0.8801191411912441,0.0,0.0,4532,4469,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,94,49,143,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-41.02315724474211,-41.02315724474211,89,out_of_road,False,False,False,True,False,False,collision,False,89,0.6260057379986392,0.6118269400000003,0.682220275942864,0.0,0.0,4621,4558,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 73, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,94,50,144,243769c6ab96de37918c21cd4a494da42d928bc488d4532301ece38915aa86f6,-47.90930215275033,-47.90930215275033,44,out_of_road,False,False,False,True,False,False,collision,False,44,0.3267400550103048,0.32449457399999915,0.588701829822226,0.0,0.0,4665,4602,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 38, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,94,51,145,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.83683491093936,-47.83683491093936,32,out_of_road,False,False,False,True,False,False,collision,False,32,0.2921923300018534,0.2890856300000024,0.7368031421210617,0.0,0.0,4697,4634,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,94,52,146,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.30831412676458,-48.30831412676458,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.25908467698900495,0.2559917450000029,0.6518671450515588,0.0,0.0,4718,4655,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 16, ""epsilon_random"": 5}"
train,epsilon,Epsilon Greedy,94,53,147,0e48803ec336a12feef27c9cab9871a087ce1527078e93341ea412edb2970dc9,-48.50197625099333,-48.50197625099333,17,out_of_road,False,False,False,True,False,False,collision,False,17,0.22091937898949254,0.2207651929999983,0.5631684353027273,0.0,0.0,4735,4672,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 13, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,94,54,148,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.597916202043784,-47.597916202043784,33,collision,True,False,True,True,False,False,collision,True,33,0.33455394199700095,0.3348160770000064,0.5619452538702524,0.0,0.0,4768,4705,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 27, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,94,55,149,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.689196659628564,-47.689196659628564,31,out_of_road,False,False,False,True,False,False,collision,False,31,0.27531895600259304,0.2755429820000046,0.486118562639721,0.0,0.0,4799,4736,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 28, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,94,56,150,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-46.874222371113454,-46.874222371113454,37,out_of_road,False,False,False,True,False,False,collision,False,37,0.2785690059972694,0.27876571600000233,0.7741848121120317,0.0,0.0,4836,4773,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 30, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,94,57,151,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.038895256454744,-48.038895256454744,42,out_of_road,False,False,False,True,False,False,collision,False,42,0.4225981820054585,0.422873469999999,0.6532121897630748,0.0,0.0,4878,4815,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 32, ""epsilon_random"": 10}"
train,epsilon,Epsilon Greedy,94,58,152,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.369448415562694,-49.369448415562694,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.2594866819999879,0.2597968239999986,0.7588068246841431,0.0,0.0,4887,4824,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,94,59,153,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.64207779303383,-47.64207779303383,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.2888597569981357,0.2890814189999986,0.6142864698943283,0.0,0.0,4915,4852,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 24, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,94,60,154,94dccd9179b5645faa11cf2ae00c5cf29e229b58965e33d3c87eedc3242e5f6a,47.171248054755694,47.171248054755694,223,out_of_road,False,False,False,True,False,False,collision,False,223,1.6986116960033542,1.6998711389999954,0.697924356406446,0.0,0.0,5138,5075,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 167, ""epsilon_random"": 56}"
train,epsilon,Epsilon Greedy,94,61,155,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,8.856220358436346,8.856220358436346,78,out_of_road,False,False,False,True,False,False,collision,False,78,0.760921173990937,0.7614485000000002,0.615650616825009,0.0,0.0,5216,5153,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 63, ""epsilon_random"": 15}"
train,epsilon,Epsilon Greedy,94,62,156,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,18.32981410880511,18.32981410880511,101,out_of_road,False,False,False,True,False,False,collision,False,101,1.2151227029971778,1.216102412000005,0.7026133609400822,0.0,0.0,5317,5254,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 80, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,94,63,157,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,100.48043089901725,100.48043089901725,136,out_of_road,False,False,False,True,False,False,collision,False,136,1.0444811330089578,1.0428889360000042,0.609051852932145,0.0,0.0,5453,5390,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 112, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,94,64,158,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.54561729600091,-47.54561729600091,45,out_of_road,False,False,False,True,False,False,collision,False,45,0.5137241019983776,0.5141175060000052,0.6039333724313312,0.0,0.0,5498,5435,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 36, ""epsilon_random"": 9}"
train,epsilon,Epsilon Greedy,94,65,159,6eea330d3b600711b42da816c2b9ce56dee4c607a5bd0b473bdf0d36ff410c17,-38.443162551421636,-38.443162551421636,56,out_of_road,False,False,False,True,False,False,collision,False,56,0.4962680929893395,0.49665098099999483,0.7403599837395761,0.0,0.0,5554,5491,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 47, ""epsilon_random"": 9}"
train,epsilon,Epsilon Greedy,94,66,160,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-46.605961806427814,-46.605961806427814,63,out_of_road,False,False,False,True,False,False,collision,False,63,0.46030182599497493,0.46060226199999477,0.6576548423913736,0.0,0.0,5617,5554,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 40, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,94,67,161,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.69471867344316,-48.69471867344316,23,out_of_road,False,False,False,True,False,False,collision,False,23,0.26450115800253116,0.2607188649999941,0.6934726009064395,0.0,0.0,5640,5577,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 18, ""epsilon_random"": 5}"
