phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,33,0,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.71517547430855,-47.71517547430855,129,out_of_road,False,False,False,True,False,False,collision,False,129,0.9587274130026344,0.9499790729999997,0.00026035759842533014,0.0,0.0,129,66,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 105, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,33,1,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-46.41680856120468,-46.41680856120468,77,out_of_road,False,False,False,True,False,False,collision,False,77,0.5561211430031108,0.543976679,0.27257636342539343,0.0,0.0,206,143,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 61, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,33,2,35,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.28016824000275,-47.28016824000275,33,collision,True,False,True,True,False,False,collision,True,33,0.34272276700357907,0.33750324900000006,0.5654660982333801,0.0,0.0,239,176,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 30, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,33,3,36,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-45.51495431062143,-45.51495431062143,102,out_of_road,False,False,False,True,False,False,collision,False,102,0.6307057920057559,0.6151120600000004,0.5490720274318329,0.0,0.0,341,278,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 83, ""epsilon_random"": 19}"
train,epsilon,Epsilon Greedy,33,4,37,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.888415238083766,-48.888415238083766,25,out_of_road,False,False,False,True,False,False,collision,False,25,0.31166246800421504,0.3079377609999998,0.4669118952401914,0.0,0.0,366,303,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,33,5,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,-48.52112668311492,-48.52112668311492,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.34519223000097554,0.3421217030000001,0.48168603547604844,0.0,0.0,387,324,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,33,6,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,-41.65593457354448,-41.65593457354448,123,out_of_road,False,False,False,True,False,False,collision,False,123,0.9807290309981909,0.9624520190000005,0.600635098659706,0.0,0.0,510,447,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 88, ""epsilon_random"": 35}"
train,epsilon,Epsilon Greedy,33,7,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,29.49101741538408,29.49101741538408,158,out_of_road,False,False,False,True,False,False,collision,False,158,1.237406681997527,1.212852152,0.6054159862967797,0.0,0.0,668,605,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 131, ""epsilon_random"": 27}"
train,epsilon,Epsilon Greedy,33,8,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-9.661033487400665,-9.661033487400665,84,out_of_road,False,False,False,True,False,False,collision,False,84,0.8740738979977323,0.8606976819999996,0.6329434863291681,0.0,0.0,752,689,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 64, ""epsilon_random"": 20}"
train,epsilon,Epsilon Greedy,33,9,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,11.406998298963629,11.406998298963629,88,out_of_road,False,False,False,True,False,False,collision,False,88,0.6989999419965898,0.6843050210000001,0.5840563503178683,0.0,0.0,840,777,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 66, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,33,10,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,7.627888675096116,7.627888675096116,94,collision,True,True,False,False,False,False,collision,True,94,0.8070864469991648,0.7917173990000013,0.597928315599231,0.0,0.0,934,871,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 72, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,33,11,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,74.79149771480733,74.79149771480733,128,collision,True,True,False,False,False,False,collision,True,128,0.9624523500024225,0.9421413090000001,0.6961092347773956,0.0,0.0,1062,999,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 92, ""epsilon_random"": 36}"
train,epsilon,Epsilon Greedy,33,12,45,d30f001d702c84d5abe6eca7ab86ae86895e41f865ad526fdd1295df1087c565,15.805945705634585,15.805945705634585,114,out_of_road,False,False,False,True,False,False,collision,False,114,0.9183426849995158,0.9014709500000002,0.7531412961451631,0.0,0.0,1176,1113,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 85, ""epsilon_random"": 29}"
