phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv8,Karthikeya27adv8,9,0,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,2.027287726003474,2.027287726003474,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.470408226014115,3.4077666509999993,7.033221432716731e-06,0.0,0.0,500,437,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7286897587776184,0.16624021530151367,54.424095359802244,53.37662887573242,1.0213102412223816,1.5837597846984863,0.8263068663836821,1.6623533964157104,0.6122580735385418,0.9050226211547852
train,Karthikeya27adv8,Karthikeya27adv8,9,1,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,2.026995985881749,2.026995985881749,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.931429587013554,2.852069429,4.768822911955794e-06,0.0,0.0,1000,937,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7287848687171936,0.1662459373474121,44.43108987426758,43.400299072265625,1.0212151312828064,1.583754062652588,0.8262200348795523,1.6622657775878906,0.6122536314427852,0.9050226211547852
train,Karthikeya27adv8,Karthikeya27adv8,9,2,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.0188271114351966,2.0188271114351966,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.991678686987143,2.915169937,4.495176402542711e-06,0.0,0.0,1500,1437,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7294886630773544,0.16380047798156738,64.44380255889892,63.37788772583008,1.020511337494827,1.5861995220184326,0.8240589312280426,1.6585975885391235,0.6120705267190933,0.8991791009902954
train,Karthikeya27adv8,Karthikeya27adv8,9,3,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,0.3057382433582018,0.3057382433582018,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.084439222991932,3.006360867999998,4.478241475226241e-06,0.0,0.0,2000,1937,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.8225544981956482,0.0009288787841796875,45.4608695526123,45.118682861328125,0.9274455018043518,1.7490711212158203,0.5233483575141072,1.0508219003677368,0.5896900821328163,0.6302421689033508
train,Karthikeya27adv8,Karthikeya27adv8,9,4,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-50.09761277092265,-50.09761277092265,100,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,100,0.6383503809920512,0.6219454830000011,5.261037163108995e-06,0.0,0.0,2100,2037,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 100}",1.5866815614700318,1.4067354202270508,76.20996070861817,76.05379486083984,0.16331843852996827,0.3432645797729492,0.09954398658639547,0.20309533178806305,0.5796897239983082,0.6283093690872192
train,Karthikeya27adv8,Karthikeya27adv8,9,5,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.0251786078152145,2.0251786078152145,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.3126003179932013,2.2361016850000013,0.018643397307468605,0.0,0.0,2600,2537,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.7290316088199615,0.16564679145812988,54.17492308044434,53.10558319091797,1.0209683912695617,1.5843532085418701,0.8256623860234759,1.6615294218063354,0.6122197329998016,0.9050224423408508
train,Karthikeya27adv8,Karthikeya27adv8,9,6,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.92891379784825,-49.92891379784825,67,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,67,0.5005258949822746,0.4903469629999968,0.02318251150408382,0.0,0.0,2667,2604,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.5956372858873054,1.4272236824035645,88.44723840969712,88.32972717285156,0.1543627141126946,0.32277631759643555,0.1006644065016746,0.21118322014808655,0.601575314553816,0.9050214886665344
train,Karthikeya27adv8,Karthikeya27adv8,9,7,16,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-42.727286788619026,-42.727286788619026,472,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,472,3.016570801002672,5.248396418000002,0.03291664850823973,0.0,0.0,3139,3076,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 72, ""candidate_matched_argmax__candidate_confirmed_safe"": 1, ""candidate_matched_argmax__candidate_unknown"": 33, ""permanent_pool_best_available"": 21, ""permanent_pool_best_available__active_initial_pass_last_action_pending_unknown_pass"": 1, ""permanent_pool_best_available__active_unknown_pass_active_unknown"": 2, ""promoted_pool_first_best_available"": 9, ""threshold_warmup_argmax"": 333}",0.8543498970694461,0.06907796859741211,68.32387867620436,61.74614715576172,0.8956501029305539,1.680922031402588,0.6081870820686178,1.0781919956207275,1.1019521310720277,15.46506118774414
train,Karthikeya27adv8,Karthikeya27adv8,9,8,17,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.78969875381195,-47.78969875381195,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.44716399800381623,3.559369897,0.029000806789941568,0.0,0.0,3166,3103,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 27}",1.020050580854769,0.0,72.38227166069879,70.64616394042969,0.7644028093113944,2.427785873413086,0.6365659990028858,1.7569539546966553,9.78997802955133,17.374271392822266
train,Karthikeya27adv8,Karthikeya27adv8,9,9,18,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.54257285474154,-47.54257285474154,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.32911937101744115,2.9983282449999997,0.0001852761385970026,0.0,0.0,3185,3122,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 19}",1.122198092310052,0.009955406188964844,44.14049449719881,42.7482795715332,0.6278019076899478,1.7400445938110352,0.3354607976997565,0.9497724175453186,7.544111025960822,13.854665756225586
