hazard_id,status,archived_episode,last_hit_episode,hit_count,archive_cycles,source_candidate_visits,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
13851,HAZARD,271,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
14030,HAZARD,273,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
14619,HAZARD,281,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15000,HAZARD,287,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15277,HAZARD,393,393,2,3,0,8,0,1,383,0,128,1,0,0,1,1,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,1|0|0|0|0|0|0|0|0
15404,HAZARD,293,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15435,HAZARD,294,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15543,HAZARD,295,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
15644,HAZARD,296,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15726,HAZARD,297,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15793,HAZARD,299,-1,0,2,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15842,HAZARD,299,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15914,HAZARD,300,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15990,HAZARD,301,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16087,HAZARD,302,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16149,HAZARD,303,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16179,HAZARD,304,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16257,HAZARD,305,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16345,HAZARD,306,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16435,HAZARD,307,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16507,HAZARD,308,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16616,HAZARD,309,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16645,HAZARD,310,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16714,HAZARD,311,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16747,HAZARD,312,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16799,HAZARD,313,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16830,HAZARD,314,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16896,HAZARD,315,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16966,HAZARD,316,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17039,HAZARD,317,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17116,HAZARD,318,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17174,HAZARD,319,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17201,HAZARD,320,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17254,HAZARD,321,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17324,HAZARD,322,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17383,HAZARD,323,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17454,HAZARD,324,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17505,HAZARD,325,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17543,HAZARD,327,-1,0,2,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17619,HAZARD,327,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17645,HAZARD,328,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17698,HAZARD,329,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17794,HAZARD,330,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17862,HAZARD,331,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
17962,HAZARD,332,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18072,HAZARD,333,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18147,HAZARD,334,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18225,HAZARD,335,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18286,HAZARD,336,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18356,HAZARD,337,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18437,HAZARD,338,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18516,HAZARD,339,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18545,HAZARD,340,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18596,HAZARD,341,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18678,HAZARD,342,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18749,HAZARD,343,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18824,HAZARD,344,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
18893,HAZARD,345,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18954,HAZARD,346,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19037,HAZARD,347,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19105,HAZARD,348,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19139,HAZARD,350,-1,0,2,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19179,HAZARD,351,-1,0,2,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19210,HAZARD,351,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19244,HAZARD,352,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19305,HAZARD,353,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19523,HAZARD,355,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19594,HAZARD,356,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19669,HAZARD,357,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19739,HAZARD,358,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19823,HAZARD,359,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
19871,HAZARD,360,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19944,HAZARD,361,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20046,HAZARD,362,-1,0,1,0,8,0,1,510,0,1,1,0,1,0,0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20123,HAZARD,363,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20141,HAZARD,364,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20163,HAZARD,365,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20213,HAZARD,366,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20239,HAZARD,367,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20299,HAZARD,368,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20349,HAZARD,369,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20426,HAZARD,370,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20499,HAZARD,371,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20582,HAZARD,373,-1,0,2,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20683,HAZARD,373,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20745,HAZARD,374,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20798,HAZARD,375,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
