phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,7,0,7,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,11.681603177440472,11.681603177440472,110,out_of_road,False,False,False,True,False,False,collision,False,110,1.0274363060016185,1.0219104329999995,0.08324891614153031,0.0,0.0,110,47,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 84, ""epsilon_random"": 26}"
train,epsilon,Epsilon Greedy,7,1,8,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,11.096777828581203,11.096777828581203,95,collision,True,True,False,False,False,False,collision,True,95,0.7766430470001069,0.7676527589999997,0.47022853768185563,0.0,0.0,205,142,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 78, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,7,2,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,34.52019385741883,34.52019385741883,90,out_of_road,False,False,False,True,False,False,collision,False,90,0.9880195880032261,0.9775867910000011,0.5413246447841327,0.0,0.0,295,232,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 76, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,7,3,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,-37.38028866943531,-37.38028866943531,69,out_of_road,False,False,False,True,False,False,collision,False,69,0.5787762640029541,0.571952339000001,0.5832555040285208,0.0,0.0,364,301,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 53, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,7,4,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,18.69984240300181,18.69984240300181,102,out_of_road,False,False,False,True,False,False,collision,False,102,0.9894315939964144,0.9772370129999999,0.6149771364004004,0.0,0.0,466,403,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 81, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,7,5,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,9.091092312387623,9.091092312387623,81,out_of_road,False,False,False,True,False,False,collision,False,81,0.7734712259989465,0.763482132,0.5135692622006676,0.0,0.0,547,484,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 69, ""epsilon_random"": 12}"
train,epsilon,Epsilon Greedy,7,6,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-28.11423140618054,-28.11423140618054,126,out_of_road,False,False,False,True,False,False,collision,False,126,1.0488895289963693,1.0345428959999996,0.5886300181349119,0.0,0.0,673,610,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 100, ""epsilon_random"": 26}"
train,epsilon,Epsilon Greedy,7,7,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.7841447687632126,2.7841447687632126,79,out_of_road,False,False,False,True,False,False,collision,False,79,0.49533638899447396,0.48348428299999924,0.5767018022605136,0.0,0.0,752,689,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 61, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,8,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-35.61070106678833,-35.61070106678833,33,out_of_road,False,False,False,True,False,False,collision,False,33,0.32711037999979453,0.32183584900000106,0.7517418649160501,0.0,0.0,785,722,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 25, ""epsilon_random"": 8}"
train,epsilon,Epsilon Greedy,7,9,16,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.401025275751707,10.401025275751707,107,out_of_road,False,False,False,True,False,False,collision,False,107,1.0965167809990817,1.0800889530000006,0.5483615266803269,0.0,0.0,892,829,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 83, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,7,10,17,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-41.913386284882876,-41.913386284882876,37,out_of_road,False,False,False,True,False,False,collision,False,37,0.42032778499560663,0.41545482100000086,0.6257783588324044,0.0,0.0,929,866,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 31, ""epsilon_random"": 6}"
