eviction_episode,visit_count,first_episode,last_episode,age_episodes,unique_actions_executed,near_promotion,recent_candidate,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,blocked_evidence_archived
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,1,0,0,0,False
216,1,215,215,1,1,False,True,511,0,0,1,0,0,0,1,False
216,1,215,215,1,1,False,True,511,0,0,1,0,0,0,1,False
216,1,215,215,1,1,False,True,511,0,0,1,0,0,0,1,False
216,1,215,215,1,1,False,True,511,0,0,1,0,0,0,1,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,0,False,True,511,0,0,0,0,0,0,0,False
216,1,215,215,1,1,False,True,383,0,128,1,0,0,1,0,True
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,0,False,True,511,0,0,0,0,0,0,0,False
216,2,216,216,0,1,False,True,383,128,0,2,2,0,0,0,False
216,2,216,216,0,1,False,True,383,128,0,2,2,0,0,0,False
216,2,216,216,0,1,False,True,383,128,0,2,2,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,0,False,True,511,0,0,0,0,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,1,False,True,511,0,0,1,1,0,0,0,False
216,1,216,216,0,0,False,True,511,0,0,0,0,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,1,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,1,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,1,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,1,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,1,0,0,0,False
217,1,216,216,1,1,False,True,511,0,0,1,0,0,0,1,False
217,1,216,216,1,1,False,True,511,0,0,1,0,0,0,1,False
217,1,216,216,1,1,False,True,511,0,0,1,0,0,0,1,False
217,1,216,216,1,1,False,True,511,0,0,1,0,0,0,1,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,0,False,True,511,0,0,0,0,0,0,0,False
217,2,217,217,0,1,False,True,511,0,0,2,1,0,0,0,False
217,1,216,216,1,1,False,True,383,0,128,1,0,0,1,0,True
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,0,False,True,511,0,0,0,0,0,0,0,False
217,2,217,217,0,1,False,True,383,128,0,2,2,0,0,0,False
217,2,217,217,0,1,False,True,383,128,0,2,2,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,1,False,True,511,0,0,1,1,0,0,0,False
217,1,217,217,0,0,False,True,511,0,0,0,0,0,0,0,False
